id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_stones,access_import_stones,model_import_product_ept,import_stones_group,1,1,1,1
access_import_stones_history,access_import_stones_history,model_import_history_ept,import_stones_group,1,1,1,1
access_import_stones_message,access_import_stones_message,model_import_product_message_ept,import_stones_group,1,1,1,1
access_product_template,access_product_template,product.model_product_template,import_stones_group,1,1,1,1
access_product_product,access_product_product,product_stone_search_ept.model_product_product,import_stones_group,1,1,1,1
access_product_shape,access_product_shape,product_stone_search_ept.model_product_shape,import_stones_group,1,1,1,1
access_product_cut,access_product_cut,product_stone_search_ept.model_product_cut,import_stones_group,1,1,1,1
access_product_clarity,access_product_clarity,product_stone_search_ept.model_product_clarity,import_stones_group,1,1,1,1
access_product_polish,access_product_polish,product_stone_search_ept.model_product_polish,import_stones_group,1,1,1,1
access_product_color,access_product_color,product_stone_search_ept.model_product_color,import_stones_group,1,1,1,1
access_product_symmentry,access_product_symmentry,product_stone_search_ept.model_product_symmetry,import_stones_group,1,1,1,1
access_product_fancy_color,access_product_fancy_color,product_stone_search_ept.model_product_fancy_color,import_stones_group,1,1,1,1
access_product_fluorescence_intensity,access_product_fluorescence_intensity,product_stone_search_ept.model_product_fluorescence_intensity,import_stones_group,1,1,1,1
access_product_lab,access_product_lab,product_stone_search_ept.model_product_lab,import_stones_group,1,1,1,1
access_product_gridle,access_product_gridle,product_stone_search_ept.model_product_gridle,import_stones_group,1,1,1,1
access_product_culet,access_product_culet,product_stone_search_ept.model_product_culet,import_stones_group,1,1,1,1
access_product_culet_condition,access_product_culet_condition,product_stone_search_ept.model_product_culet_condition,import_stones_group,1,1,1,1
access_product_category,access_product_category,product_stone_search_ept.model_product_category,import_stones_group,1,1,1,1
access_shape_line,access_shape_line,product_stone_search_ept.model_shape_line,import_stones_group,1,1,1,1
access_stock_inventory,access_stock_location,stock.model_stock_location,import_stones_group,1,1,1,1
access_stock_location,access_stock_inventory_line,stock.model_stock_inventory_line,import_stones_group,1,1,1,1
